data;
param nCourses :=1239;
1536 82
1536 66
1536 83
1536 67
1536 88
1536 72
1536 75
1537 65
1537 82
1537 66
1537 83
1537 88
1537 72
1537 75
1538 65
1538 82
1538 66
1538 83
1538 67
1538 88
1538 72
1538 75
1539 65
1539 82
1539 66
1539 83
1539 88
1539 72
1539 75
1540 65
1540 82
1540 66
1540 83
1540 67
1540 88
1540 72
1540 75
1541 65
1541 82
1541 66
1541 83
1541 67
1541 88
1541 72
1541 75
1542 65
1542 82
1542 66
1542 83
1542 67
1542 88
1542 72
1542 75
1543 65
1543 82
1543 66
1543 83
1543 67
1543 88
1543 72
1543 75
1544 65
1544 82
1544 66
1544 83
1544 88
1544 72
1544 75
1545 65
1545 82
1545 66
1545 83
1545 67
1545 88
1545 72
1545 75
1546 65
1546 82
1546 66
1546 83
1546 67
1546 88
1546 72
1546 75
1547 65
1547 82
1547 66
1547 83
1547 67
1547 88
1547 72
1547 75
1548 65
1548 82
1548 66
1548 83
1548 88
1548 72
1548 75
1549 65
1549 82
1549 66
1549 83
1549 88
1549 72
1549 75
1550 65
1550 82
1550 66
1550 83
1550 67
1550 88
1550 72
1550 75
1551 65
1551 82
1551 66
1551 83
1551 67
1551 88
1551 72
1551 75
1552 65
1552 82
1552 66
1552 83
1552 67
1552 88
1552 72
1552 75
1553 320
1553 321
1553 322
1553 323
1553 21
1553 316
1553 317
1553 318
1553 319
1554 320
1554 321
1554 322
1554 323
1554 21
1554 316
1554 317
1554 318
1554 319
1555 320
1555 321
1555 322
1555 323
1555 21
1555 316
1555 317
1555 318
1555 319
1556 320
1556 321
1556 322
1556 323
1556 21
1556 316
1556 317
1556 318
1556 319
1557 320
1557 321
1557 322
1557 323
1557 21
1557 316
1557 317
1557 318
1557 319
1558 320
1558 321
1558 322
1558 323
1558 21
1558 316
1558 317
1558 318
1558 319
1559 320
1559 321
1559 322
1559 323
1559 21
1559 316
1559 317
1559 318
1559 319
1560 320
1560 321
1560 322
1560 323
1560 21
1560 316
1560 317
1560 318
1560 319
1561 320
1561 321
1561 322
1561 323
1561 21
1561 316
1561 317
1561 318
1561 319
1562 320
1562 321
1562 322
1562 323
1562 21
1562 316
1562 317
1562 318
1562 319
1563 320
1563 321
1563 322
1563 323
1563 21
1563 316
1563 317
1563 318
1563 319
1564 320
1564 321
1564 322
1564 323
1564 21
1564 316
1564 317
1564 318
1564 319
1565 320
1565 321
1565 322
1565 323
1565 21
1565 316
1565 317
1565 318
1565 319
1566 320
1566 321
1566 322
1566 323
1566 21
1566 316
1566 317
1566 318
1566 319
1567 320
1567 321
1567 322
1567 323
1567 21
1567 316
1567 317
1567 318
1567 319
1568 320
1568 321
1568 322
1568 323
1568 21
1568 316
1568 317
1568 318
1568 319
1569 320
1569 321
1569 322
1569 323
1569 21
1569 316
1569 317
1569 318
1569 319
1570 320
1570 321
1570 322
1570 323
1570 21
1570 316
1570 317
1570 318
1570 319
1571 320
1571 321
1571 322
1571 323
1571 21
1571 316
1571 317
1571 318
1571 319
1572 320
1572 321
1572 322
1572 323
1572 21
1572 316
1572 317
1572 318
1572 319
1573 320
1573 321
1573 322
1573 323
1573 21
1573 316
1573 317
1573 318
1573 319
1574 320
1574 321
1574 322
1574 323
1574 21
1574 316
1574 317
1574 318
1574 319
1575 320
1575 321
1575 322
1575 323
1575 21
1575 316
1575 317
1575 318
1575 319
1576 320
1576 321
1576 322
1576 323
1576 21
1576 316
1576 317
1576 318
1576 319
1577 320
1577 321
1577 322
1577 323
1577 21
1577 316
1577 317
1577 318
1577 319
1578 320
1578 321
1578 322
1578 323
1578 21
1578 316
1578 317
1578 318
1578 319
1579 320
1579 321
1579 322
1579 323
1579 21
1579 316
1579 317
1579 318
1579 319
1580 320
1580 321
1580 322
1580 323
1580 21
1580 316
1580 317
1580 318
1580 319
1581 320
1581 321
1581 322
1581 323
1581 21
1581 316
1581 317
1581 318
1581 319
1582 320
1582 321
1582 322
1582 323
1582 21
1582 316
1582 317
1582 318
1582 319
1583 34
1583 324
1583 325
1583 326
1583 231
1583 327
1583 232
1583 328
1583 233
1583 234
1583 235
1584 34
1584 324
1584 326
1584 231
1584 327
1584 232
1584 328
1584 329
1584 233
1584 234
1585 34
1585 324
1585 326
1585 231
1585 327
1585 232
1585 328
1585 233
1585 234
1585 235
1586 34
1586 324
1586 326
1586 231
1586 327
1586 232
1586 328
1586 329
1586 233
1586 330
1586 234
1587 34
1587 324
1587 326
1587 231
1587 327
1587 232
1587 328
1587 233
1587 330
1587 234
1587 331
1588 34
1588 324
1588 326
1588 231
1588 327
1588 232
1588 328
1588 233
1588 330
1588 234
1589 34
1589 324
1589 326
1589 231
1589 327
1589 232
1589 328
1589 233
1589 330
1589 234
1589 332
1590 34
1590 324
1590 325
1590 230
1590 326
1590 231
1590 327
1590 232
1590 328
1590 233
1590 234
1591 34
1591 324
1591 325
1591 326
1591 231
1591 327
1591 232
1591 328
1591 233
1591 234
1591 333
1592 34
1592 324
1592 326
1592 231
1592 327
1592 232
1592 328
1592 329
1592 233
1592 330
1592 234
1593 34
1593 324
1593 326
1593 231
1593 327
1593 232
1593 328
1593 329
1593 233
1593 234
1593 235
1594 34
1594 324
1594 325
1594 326
1594 231
1594 327
1594 232
1594 328
1594 329
1594 233
1594 234
1595 34
1595 324
1595 325
1595 326
1595 231
1595 327
1595 232
1595 328
1595 233
1595 330
1595 234
1596 34
1596 324
1596 325
1596 326
1596 231
1596 327
1596 232
1596 328
1596 233
1596 234
1596 334
1597 34
1597 324
1597 325
1597 326
1597 231
1597 327
1597 232
1597 328
1597 233
1597 330
1597 234
1598 34
1598 324
1598 325
1598 326
1598 231
1598 327
1598 232
1598 328
1598 329
1598 233
1598 234
1599 34
1599 324
1599 325
1599 326
1599 231
1599 327
1599 232
1599 328
1599 233
1599 234
1599 235
1600 34
1600 324
1600 326
1600 231
1600 327
1600 232
1600 328
1600 233
1600 330
1600 234
1600 235
1601 34
1601 324
1601 326
1601 231
1601 327
1601 232
1601 328
1601 233
1601 330
1601 234
1601 235
1602 34
1602 324
1602 326
1602 231
1602 327
1602 232
1602 328
1602 329
1602 233
1602 330
1602 234
1603 34
1603 324
1603 325
1603 326
1603 231
1603 327
1603 232
1603 328
1603 233
1603 234
1604 34
1604 324
1604 326
1604 231
1604 327
1604 232
1604 328
1604 329
1604 233
1604 234
1604 235
1605 34
1605 324
1605 325
1605 326
1605 231
1605 327
1605 232
1605 328
1605 329
1605 233
1605 234
1606 34
1606 324
1606 326
1606 231
1606 327
1606 232
1606 328
1606 329
1606 233
1606 234
1606 235
1607 34
1607 324
1607 325
1607 326
1607 231
1607 327
1607 232
1607 328
1607 329
1607 233
1607 234
1608 34
1608 324
1608 325
1608 326
1608 231
1608 327
1608 232
1608 328
1608 233
1608 234
1608 235
1609 34
1609 324
1609 326
1609 231
1609 327
1609 232
1609 328
1609 233
1609 234
1609 235
1609 335
1610 34
1610 324
1610 326
1610 231
1610 327
1610 232
1610 328
1610 233
1610 330
1610 234
1610 235
1611 34
1611 324
1611 325
1611 326
1611 231
1611 327
1611 232
1611 328
1611 233
1611 234
1612 34
1612 324
1612 229
1612 326
1612 231
1612 327
1612 232
1612 328
1612 233
1612 234
1612 235
1613 34
1613 324
1613 326
1613 231
1613 327
1613 232
1613 328
1613 233
1613 234
1613 235
1614 336
1614 34
1614 324
1614 326
1614 231
1614 327
1614 232
1614 328
1614 233
1614 234
1614 235
1615 337
1615 34
1615 324
1615 326
1615 231
1615 327
1615 232
1615 328
1615 233
1615 234
1615 235
1616 34
1616 324
1616 326
1616 231
1616 327
1616 232
1616 328
1616 329
1616 233
1616 234
1616 235
1617 34
1617 324
1617 326
1617 231
1617 327
1617 232
1617 328
1617 233
1617 234
1617 235
1618 34
1618 324
1618 326
1618 231
1618 327
1618 232
1618 328
1618 233
1618 330
1618 234
1619 34
1619 324
1619 326
1619 231
1619 327
1619 232
1619 328
1619 233
1619 330
1619 234
1619 235
1620 34
1620 324
1620 326
1620 231
1620 327
1620 232
1620 328
1620 329
1620 233
1620 234
1621 34
1621 324
1621 326
1621 231
1621 327
1621 232
1621 328
1621 233
1621 330
1621 234
1622 34
1622 324
1622 326
1622 231
1622 327
1622 232
1622 328
1622 233
1622 330
1622 234
1623 34
1623 324
1623 326
1623 231
1623 327
1623 232
1623 328
1623 329
1623 233
1623 234
1624 34
1624 338
1624 324
1624 325
1624 326
1624 231
1624 327
1624 232
1624 328
1624 233
1624 234
1625 34
1625 339
1625 324
1625 326
1625 231
1625 327
1625 232
1625 328
1625 329
1625 233
1625 234
1626 34
1626 324
1626 325
1626 326
1626 231
1626 327
1626 232
1626 328
1626 233
1626 234
1627 34
1627 324
1627 326
1627 231
1627 327
1627 232
1627 328
1627 329
1627 233
1627 234
1628 34
1628 324
1628 326
1628 231
1628 327
1628 232
1628 328
1628 233
1628 330
1628 234
1628 235
1629 34
1629 324
1629 325
1629 326
1629 231
1629 327
1629 232
1629 328
1629 233
1629 330
1629 234
1630 34
1630 324
1630 326
1630 231
1630 327
1630 232
1630 328
1630 329
1630 233
1630 330
1630 234
1631 34
1631 324
1631 326
1631 231
1631 327
1631 232
1631 328
1631 233
1631 330
1631 234
1632 34
1632 324
1632 326
1632 231
1632 327
1632 232
1632 328
1632 329
1632 233
1632 330
1632 234
1633 34
1633 324
1633 326
1633 231
1633 327
1633 232
1633 328
1633 233
1633 234
1633 235
1634 34
1634 324
1634 326
1634 231
1634 327
1634 232
1634 328
1634 329
1634 233
1634 234
1634 235
1635 34
1635 324
1635 326
1635 231
1635 327
1635 232
1635 328
1635 329
1635 233
1635 234
1636 34
1636 324
1636 340
1636 326
1636 231
1636 327
1636 232
1636 328
1636 329
1636 233
1636 234
1637 34
1637 324
1637 326
1637 231
1637 327
1637 232
1637 328
1637 233
1637 330
1637 234
1638 34
1638 324
1638 326
1638 231
1638 327
1638 232
1638 328
1638 233
1638 330
1638 234
1639 34
1639 324
1639 325
1639 326
1639 231
1639 327
1639 232
1639 328
1639 233
1639 234
1640 34
1640 324
1640 325
1640 326
1640 231
1640 327
1640 232
1640 328
1640 329
1640 233
1640 234
1641 34
1641 324
1641 326
1641 231
1641 327
1641 232
1641 328
1641 233
1641 234
1641 235
;
