data;
param nCourses :=20;
117 277
117 278
117 279
117 280
117 281
117 282
117 283
117 294
117 295
117 296
117 297
117 298
117 299
117 300
117 311
117 312
117 313
117 314
117 315
117 316
117 317
117 328
117 329
117 330
117 331
117 332
117 333
117 334
118 6
118 7
118 8
118 9
118 10
118 11
118 12
118 24
118 25
118 26
118 27
118 28
118 29
118 42
118 43
118 44
118 45
118 46
118 47
118 66
118 67
118 68
118 69
118 70
118 71
118 72
118 73
118 74
118 75
118 76
118 77
118 78
118 79
118 80
118 81
118 82
118 83
118 84
118 85
118 86
118 87
118 88
118 89
118 104
118 105
118 106
118 107
118 108
118 109
118 116
118 117
118 119
118 120
118 121
118 129
118 130
118 131
118 132
118 133
118 134
118 135
118 143
118 144
118 145
118 146
118 147
118 148
118 149
118 155
118 156
118 157
118 160
118 161
118 162
118 163
118 164
118 165
118 166
118 177
118 178
118 179
118 180
118 181
118 182
118 183
118 195
118 196
118 197
118 198
118 199
118 200
118 212
118 213
118 214
118 215
118 216
118 217
118 218
118 230
118 231
118 232
118 233
118 234
118 235
118 247
118 248
118 249
118 250
118 251
118 252
118 253
118 259
118 260
118 261
118 262
118 263
118 264
118 265
118 266
118 267
118 268
118 269
118 270
118 271
118 272
118 278
118 279
118 280
118 281
118 282
118 283
118 284
118 295
118 296
118 297
118 298
118 299
118 300
118 301
118 312
118 313
118 314
118 315
118 316
118 317
118 318
118 329
118 330
118 331
118 332
118 333
118 334
118 335
119 7
119 8
119 9
119 10
119 11
119 12
119 13
119 25
119 26
119 27
119 28
119 29
119 30
119 43
119 44
119 45
119 46
119 47
119 48
119 70
119 71
119 72
119 73
119 74
119 75
119 76
119 77
119 78
119 79
119 80
119 81
119 82
119 83
119 84
119 85
119 86
119 87
119 88
119 89
119 105
119 106
119 107
119 108
119 109
119 110
119 116
119 117
119 118
119 120
119 121
119 122
119 130
119 131
119 132
119 133
119 134
119 135
119 136
119 144
119 145
119 146
119 147
119 148
119 149
119 150
119 156
119 157
119 161
119 162
119 163
119 164
119 165
119 166
119 167
119 178
119 179
119 180
119 181
119 182
119 183
119 184
119 196
119 197
119 198
119 199
119 200
119 201
119 213
119 214
119 215
119 216
119 217
119 218
119 219
119 231
119 232
119 233
119 234
119 235
119 236
119 248
119 249
119 250
119 251
119 252
119 253
119 254
119 261
119 262
119 263
119 264
119 265
119 266
119 267
119 268
119 269
119 270
119 271
119 272
119 279
119 280
119 281
119 282
119 283
119 284
119 285
119 296
119 297
119 298
119 299
119 300
119 301
119 302
119 313
119 314
119 315
119 316
119 317
119 318
119 319
119 330
119 331
119 332
119 333
119 334
119 335
119 336
120 8
120 9
120 10
120 11
120 12
120 13
120 14
120 26
120 27
120 28
120 29
120 30
120 31
120 44
120 45
120 46
120 47
120 48
120 49
120 74
120 75
120 76
120 77
120 78
120 79
120 80
120 81
120 82
120 83
120 84
120 85
120 86
120 87
120 88
120 89
120 90
120 91
120 92
120 93
120 106
120 107
120 108
120 109
120 110
120 111
120 117
120 118
120 119
120 121
120 122
120 123
120 131
120 132
120 133
120 134
120 135
120 136
120 137
120 145
120 146
120 147
120 148
120 149
120 150
120 151
120 157
120 162
120 163
120 164
120 165
120 166
120 167
120 168
120 179
120 180
120 181
120 182
120 183
120 184
120 185
120 197
120 198
120 199
120 200
120 201
120 202
120 214
120 215
120 216
120 217
120 218
120 219
120 220
120 232
120 233
120 234
120 235
120 236
120 237
120 249
120 250
120 251
120 252
120 253
120 254
120 255
120 261
120 262
120 263
120 264
120 265
120 266
120 267
120 268
120 269
120 270
120 271
120 272
120 280
120 281
120 282
120 283
120 284
120 285
120 286
120 297
120 298
120 299
120 300
120 301
120 302
120 303
120 314
120 315
120 316
120 317
120 318
120 319
120 320
120 331
120 332
120 333
120 334
120 335
120 336
120 337
121 9
121 10
121 11
121 12
121 13
121 14
121 15
121 27
121 28
121 29
121 30
121 31
121 32
121 45
121 46
121 47
121 48
121 49
121 50
121 76
121 77
121 78
121 79
121 80
121 81
121 82
121 83
121 84
121 85
121 86
121 87
121 88
121 89
121 90
121 91
121 92
121 93
121 94
121 95
121 96
121 97
121 107
121 108
121 109
121 110
121 111
121 112
121 118
121 119
121 120
121 122
121 123
121 124
121 132
121 133
121 134
121 135
121 136
121 137
121 138
121 146
121 147
121 148
121 149
121 150
121 151
121 152
121 163
121 164
121 165
121 166
121 167
121 168
121 169
121 180
121 181
121 182
121 183
121 184
121 185
121 186
121 198
121 199
121 200
121 201
121 202
121 203
121 215
121 216
121 217
121 218
121 219
121 220
121 221
121 233
121 234
121 235
121 236
121 237
121 238
121 250
121 251
121 252
121 253
121 254
121 255
121 256
121 263
121 264
121 265
121 266
121 267
121 268
121 269
121 270
121 271
121 272
121 281
121 282
121 283
121 284
121 285
121 286
121 287
121 298
121 299
121 300
121 301
121 302
121 303
121 304
121 315
121 316
121 317
121 318
121 319
121 320
121 321
121 332
121 333
121 334
121 335
121 336
121 337
121 338
122 10
122 11
122 12
122 13
122 14
122 15
122 16
122 28
122 29
122 30
122 31
122 32
122 33
122 46
122 47
122 48
122 49
122 50
122 51
122 78
122 79
122 80
122 81
122 82
122 83
122 84
122 85
122 86
122 87
122 88
122 89
122 90
122 91
122 92
122 93
122 94
122 95
122 96
122 97
122 108
122 109
122 110
122 111
122 112
122 113
122 119
122 120
122 121
122 123
122 124
122 125
122 133
122 134
122 135
122 136
122 137
122 138
122 139
122 147
122 148
122 149
122 150
122 151
122 152
122 153
122 164
122 165
122 166
122 167
122 168
122 169
122 170
122 181
122 182
122 183
122 184
122 185
122 186
122 187
122 199
122 200
122 201
122 202
122 203
122 204
122 216
122 217
122 218
122 219
122 220
122 221
122 222
122 234
122 235
122 236
122 237
122 238
122 239
122 251
122 252
122 253
122 254
122 255
122 256
122 257
122 265
122 266
122 267
122 268
122 269
122 270
122 271
122 272
122 282
122 283
122 284
122 285
122 286
122 287
122 288
122 299
122 300
122 301
122 302
122 303
122 304
122 305
122 316
122 317
122 318
122 319
122 320
122 321
122 322
122 333
122 334
122 335
122 336
122 337
122 338
122 339
123 11
123 12
123 13
123 14
123 15
123 16
123 17
123 29
123 30
123 31
123 32
123 33
123 34
123 47
123 48
123 49
123 50
123 51
123 52
123 80
123 81
123 82
123 83
123 84
123 85
123 86
123 87
123 88
123 89
123 90
123 91
123 92
123 93
123 94
123 95
123 96
123 97
123 109
123 110
123 111
123 112
123 113
123 114
123 120
123 121
123 122
123 124
123 125
123 126
123 134
123 135
123 136
123 137
123 138
123 139
123 140
123 148
123 149
123 150
123 151
123 152
123 153
123 154
123 165
123 166
123 167
123 168
123 169
123 170
123 171
123 182
123 183
123 184
123 185
123 186
123 187
123 188
123 200
123 201
123 202
123 203
123 204
123 205
123 217
123 218
123 219
123 220
123 221
123 222
123 223
123 235
123 236
123 237
123 238
123 239
123 240
123 252
123 253
123 254
123 255
123 256
123 257
123 258
123 267
123 268
123 269
123 270
123 271
123 272
123 283
123 284
123 285
123 286
123 287
123 288
123 289
123 300
123 301
123 302
123 303
123 304
123 305
123 306
123 317
123 318
123 319
123 320
123 321
123 322
123 323
123 334
123 335
123 336
123 337
123 338
123 339
123 340
124 12
124 13
124 14
124 15
124 16
124 17
124 30
124 31
124 32
124 33
124 34
124 35
124 48
124 49
124 50
124 51
124 52
124 53
124 82
124 83
124 84
124 85
124 86
124 87
124 88
124 89
124 90
124 91
124 92
124 93
124 94
124 95
124 96
124 97
124 110
124 111
124 112
124 113
124 114
124 115
124 121
124 122
124 123
124 125
124 126
124 135
124 136
124 137
124 138
124 139
124 140
124 149
124 150
124 151
124 152
124 153
124 154
124 166
124 167
124 168
124 169
124 170
124 171
124 183
124 184
124 185
124 186
124 187
124 188
124 201
124 202
124 203
124 204
124 205
124 206
124 218
124 219
124 220
124 221
124 222
124 223
124 236
124 237
124 238
124 239
124 240
124 241
124 253
124 254
124 255
124 256
124 257
124 258
124 269
124 270
124 271
124 272
124 284
124 285
124 286
124 287
124 288
124 289
124 301
124 302
124 303
124 304
124 305
124 306
124 318
124 319
124 320
124 321
124 322
124 323
124 335
124 336
124 337
124 338
124 339
124 340
125 13
125 14
125 15
125 16
125 17
125 31
125 32
125 33
125 34
125 35
125 49
125 50
125 51
125 52
125 53
125 84
125 85
125 86
125 87
125 88
125 89
125 90
125 91
125 92
125 93
125 94
125 95
125 96
125 97
125 111
125 112
125 113
125 114
125 115
125 122
125 123
125 124
125 126
125 136
125 137
125 138
125 139
125 140
125 150
125 151
125 152
125 153
125 154
125 167
125 168
125 169
125 170
125 171
125 184
125 185
125 186
125 187
125 188
125 202
125 203
125 204
125 205
125 206
125 219
125 220
125 221
125 222
125 223
125 237
125 238
125 239
125 240
125 241
125 254
125 255
125 256
125 257
125 258
125 271
125 272
125 285
125 286
125 287
125 288
125 289
125 302
125 303
125 304
125 305
125 306
125 319
125 320
125 321
125 322
125 323
125 336
125 337
125 338
125 339
125 340
126 14
126 15
126 16
126 17
126 32
126 33
126 34
126 35
126 50
126 51
126 52
126 53
126 86
126 87
126 88
126 89
126 90
126 91
126 92
126 93
126 94
126 95
126 96
126 97
126 112
126 113
126 114
126 115
126 123
126 124
126 125
126 137
126 138
126 139
126 140
126 151
126 152
126 153
126 154
126 168
126 169
126 170
126 171
126 185
126 186
126 187
126 188
126 203
126 204
126 205
126 206
126 220
126 221
126 222
126 223
126 238
126 239
126 240
126 241
126 255
126 256
126 257
126 258
126 286
126 287
126 288
126 289
126 303
126 304
126 305
126 306
126 320
126 321
126 322
126 323
126 337
126 338
126 339
126 340
127 2
127 3
127 4
127 5
127 6
127 7
127 19
127 20
127 21
127 22
127 23
127 24
127 37
127 38
127 39
127 40
127 41
127 42
127 54
127 55
127 56
127 57
127 58
127 59
127 60
127 61
127 62
127 63
127 64
127 65
127 66
127 67
127 68
127 69
127 70
127 71
127 72
127 73
127 74
127 75
127 76
127 77
127 99
127 100
127 101
127 102
127 103
127 104
127 116
127 128
127 129
127 130
127 141
127 142
127 143
127 144
127 155
127 156
127 158
127 159
127 160
127 161
127 173
127 174
127 175
127 176
127 177
127 178
127 190
127 191
127 192
127 193
127 194
127 195
127 208
127 209
127 210
127 211
127 212
127 213
127 225
127 226
127 227
127 228
127 229
127 230
127 243
127 244
127 245
127 246
127 247
127 248
127 259
127 260
127 261
127 262
127 263
127 264
127 265
127 266
127 267
127 268
127 269
127 270
127 271
127 272
127 274
127 275
127 276
127 277
127 278
127 279
127 291
127 292
127 293
127 294
127 295
127 296
127 308
127 309
127 310
127 311
127 312
127 313
127 325
127 326
127 327
127 328
127 329
127 330
128 2
128 3
128 4
128 5
128 6
128 7
128 8
128 20
128 21
128 22
128 23
128 24
128 25
128 38
128 39
128 40
128 41
128 42
128 43
128 54
128 55
128 56
128 57
128 58
128 59
128 60
128 61
128 62
128 63
128 64
128 65
128 66
128 67
128 68
128 69
128 70
128 71
128 72
128 73
128 74
128 75
128 76
128 77
128 78
128 79
128 100
128 101
128 102
128 103
128 104
128 105
128 116
128 117
128 127
128 129
128 130
128 131
128 141
128 142
128 143
128 144
128 145
128 155
128 156
128 157
128 158
128 159
128 160
128 161
128 162
128 173
128 174
128 175
128 176
128 177
128 178
128 179
128 191
128 192
128 193
128 194
128 195
128 196
128 208
128 209
128 210
128 211
128 212
128 213
128 214
128 226
128 227
128 228
128 229
128 230
128 231
128 243
128 244
128 245
128 246
128 247
128 248
128 249
128 259
128 260
128 261
128 262
128 263
128 264
128 265
128 266
128 267
128 268
128 269
128 270
128 271
128 272
128 274
128 275
128 276
128 277
128 278
128 279
128 280
128 291
128 292
128 293
128 294
128 295
128 296
128 297
128 308
128 309
128 310
128 311
128 312
128 313
128 314
128 325
128 326
128 327
128 328
128 329
128 330
128 331
129 3
129 4
129 5
129 6
129 7
129 8
129 9
129 21
129 22
129 23
129 24
129 25
129 26
129 39
129 40
129 41
129 42
129 43
129 44
129 58
129 59
129 60
129 61
129 62
129 63
129 64
129 65
129 66
129 67
129 68
129 69
129 70
129 71
129 72
129 73
129 74
129 75
129 76
129 77
129 78
129 79
129 80
129 81
129 101
129 102
129 103
129 104
129 105
129 106
129 116
129 117
129 118
129 127
129 128
129 130
129 131
129 132
129 141
129 142
129 143
129 144
129 145
129 146
129 155
129 156
129 157
129 158
129 159
129 160
129 161
129 162
129 163
129 174
129 175
129 176
129 177
129 178
129 179
129 180
129 192
129 193
129 194
129 195
129 196
129 197
129 209
129 210
129 211
129 212
129 213
129 214
129 215
129 227
129 228
129 229
129 230
129 231
129 232
129 244
129 245
129 246
129 247
129 248
129 249
129 250
129 259
129 260
129 261
129 262
129 263
129 264
129 265
129 266
129 267
129 268
129 269
129 270
129 271
129 272
129 275
129 276
129 277
129 278
129 279
129 280
129 281
129 292
129 293
129 294
129 295
129 296
129 297
129 298
129 309
129 310
129 311
129 312
129 313
129 314
129 315
129 326
129 327
129 328
129 329
129 330
129 331
129 332
130 4
130 5
130 6
130 7
130 8
130 9
130 10
130 22
130 23
130 24
130 25
130 26
130 27
130 40
130 41
130 42
130 43
130 44
130 45
130 58
130 59
130 60
130 61
130 62
130 63
130 64
130 65
130 66
130 67
130 68
130 69
130 70
130 71
130 72
130 73
130 74
130 75
130 76
130 77
130 78
130 79
130 80
130 81
130 82
130 83
130 102
130 103
130 104
130 105
130 106
130 107
130 116
130 117
130 118
130 119
130 127
130 128
130 129
130 131
130 132
130 133
130 141
130 142
130 143
130 144
130 145
130 146
130 147
130 155
130 156
130 157
130 158
130 159
130 160
130 161
130 162
130 163
130 164
130 175
130 176
130 177
130 178
130 179
130 180
130 181
130 193
130 194
130 195
130 196
130 197
130 198
130 210
130 211
130 212
130 213
130 214
130 215
130 216
130 228
130 229
130 230
130 231
130 232
130 233
130 245
130 246
130 247
130 248
130 249
130 250
130 251
130 259
130 260
130 261
130 262
130 263
130 264
130 265
130 266
130 267
130 268
130 269
130 270
130 271
130 272
130 276
130 277
130 278
130 279
130 280
130 281
130 282
130 293
130 294
130 295
130 296
130 297
130 298
130 299
130 310
130 311
130 312
130 313
130 314
130 315
130 316
130 327
130 328
130 329
130 330
130 331
130 332
130 333
131 5
131 6
131 7
131 8
131 9
131 10
131 11
131 23
131 24
131 25
131 26
131 27
131 28
131 41
131 42
131 43
131 44
131 45
131 46
131 62
131 63
131 64
131 65
131 66
131 67
131 68
131 69
131 70
131 71
131 72
131 73
131 74
131 75
131 76
131 77
131 78
131 79
131 80
131 81
131 82
131 83
131 84
131 85
131 103
131 104
131 105
131 106
131 107
131 108
131 116
131 117
131 118
131 119
131 120
131 128
131 129
131 130
131 132
131 133
131 134
131 142
131 143
131 144
131 145
131 146
131 147
131 148
131 155
131 156
131 157
131 159
131 160
131 161
131 162
131 163
131 164
131 165
131 176
131 177
131 178
131 179
131 180
131 181
131 182
131 194
131 195
131 196
131 197
131 198
131 199
131 211
131 212
131 213
131 214
131 215
131 216
131 217
131 229
131 230
131 231
131 232
131 233
131 234
131 246
131 247
131 248
131 249
131 250
131 251
131 252
131 259
131 260
131 261
131 262
131 263
131 264
131 265
131 266
131 267
131 268
131 269
131 270
131 271
131 272
131 277
131 278
131 279
131 280
131 281
131 282
131 283
131 294
131 295
131 296
131 297
131 298
131 299
131 300
131 311
131 312
131 313
131 314
131 315
131 316
131 317
131 328
131 329
131 330
131 331
131 332
131 333
131 334
132 6
132 7
132 8
132 9
132 10
132 11
132 12
132 24
132 25
132 26
132 27
132 28
132 29
132 42
132 43
132 44
132 45
132 46
132 47
132 66
132 67
132 68
132 69
132 70
132 71
132 72
132 73
132 74
132 75
132 76
132 77
132 78
132 79
132 80
132 81
132 82
132 83
132 84
132 85
132 86
132 87
132 88
132 89
132 104
132 105
132 106
132 107
132 108
132 109
132 116
132 117
132 118
132 119
132 120
132 121
132 129
132 130
132 131
132 133
132 134
132 135
132 143
132 144
132 145
132 146
132 147
132 148
132 149
132 155
132 156
132 157
132 160
132 161
132 162
132 163
132 164
132 165
132 166
132 177
132 178
132 179
132 180
132 181
132 182
132 183
132 195
132 196
132 197
132 198
132 199
132 200
132 212
132 213
132 214
132 215
132 216
132 217
132 218
132 230
132 231
132 232
132 233
132 234
132 235
132 247
132 248
132 249
132 250
132 251
132 252
132 253
132 259
132 260
132 261
132 262
132 263
132 264
132 265
132 266
132 267
132 268
132 269
132 270
132 271
132 272
132 278
132 279
132 280
132 281
132 282
132 283
132 284
132 295
132 296
132 297
132 298
132 299
132 300
132 301
132 312
132 313
132 314
132 315
132 316
132 317
132 318
132 329
132 330
132 331
132 332
132 333
132 334
132 335
133 7
133 8
133 9
133 10
133 11
133 12
133 13
133 25
133 26
133 27
133 28
133 29
133 30
133 43
133 44
133 45
133 46
133 47
133 48
133 70
133 71
133 72
133 73
133 74
133 75
133 76
133 77
133 78
133 79
133 80
133 81
133 82
133 83
133 84
133 85
133 86
133 87
133 88
133 89
133 105
133 106
133 107
133 108
133 109
133 110
133 116
133 117
133 118
133 119
133 120
133 121
133 122
133 130
133 131
133 132
133 134
133 135
133 136
133 144
133 145
133 146
133 147
133 148
133 149
133 150
133 156
133 157
133 161
133 162
133 163
133 164
133 165
133 166
133 167
133 178
133 179
133 180
133 181
133 182
133 183
133 184
133 196
133 197
133 198
133 199
133 200
133 201
133 213
133 214
133 215
133 216
133 217
133 218
133 219
133 231
133 232
133 233
133 234
133 235
133 236
133 248
133 249
133 250
133 251
133 252
133 253
133 254
133 261
133 262
133 263
133 264
133 265
133 266
133 267
133 268
133 269
133 270
133 271
133 272
133 279
133 280
133 281
133 282
133 283
133 284
133 285
133 296
133 297
133 298
133 299
133 300
133 301
133 302
133 313
133 314
133 315
133 316
133 317
133 318
133 319
133 330
133 331
133 332
133 333
133 334
133 335
133 336
134 8
134 9
134 10
134 11
134 12
134 13
134 14
134 26
134 27
134 28
134 29
134 30
134 31
134 44
134 45
134 46
134 47
134 48
134 49
134 74
134 75
134 76
134 77
134 78
134 79
134 80
134 81
134 82
134 83
134 84
134 85
134 86
134 87
134 88
134 89
134 90
134 91
134 92
134 93
134 106
134 107
134 108
134 109
134 110
134 111
134 117
134 118
134 119
134 120
134 121
134 122
134 123
134 131
134 132
134 133
134 135
134 136
134 137
134 145
134 146
134 147
134 148
134 149
134 150
134 151
134 157
134 162
134 163
134 164
134 165
134 166
134 167
134 168
134 179
134 180
134 181
134 182
134 183
134 184
134 185
134 197
134 198
134 199
134 200
134 201
134 202
134 214
134 215
134 216
134 217
134 218
134 219
134 220
134 232
134 233
134 234
134 235
134 236
134 237
134 249
134 250
134 251
134 252
134 253
134 254
134 255
134 261
134 262
134 263
134 264
134 265
134 266
134 267
134 268
134 269
134 270
134 271
134 272
134 280
134 281
134 282
134 283
134 284
134 285
134 286
134 297
134 298
134 299
134 300
134 301
134 302
134 303
134 314
134 315
134 316
134 317
134 318
134 319
134 320
134 331
134 332
134 333
134 334
134 335
134 336
134 337
135 9
135 10
135 11
135 12
135 13
135 14
135 15
135 27
135 28
135 29
135 30
135 31
135 32
135 45
135 46
135 47
135 48
135 49
135 50
135 76
135 77
135 78
135 79
135 80
135 81
135 82
135 83
135 84
135 85
135 86
135 87
135 88
135 89
135 90
135 91
135 92
135 93
135 94
135 95
135 96
135 97
135 107
135 108
135 109
135 110
135 111
135 112
135 118
135 119
135 120
135 121
135 122
135 123
135 124
135 132
135 133
135 134
135 136
135 137
135 138
135 146
135 147
135 148
135 149
135 150
135 151
135 152
135 163
135 164
135 165
135 166
135 167
135 168
135 169
135 180
135 181
135 182
135 183
135 184
135 185
135 186
135 198
135 199
135 200
135 201
135 202
135 203
135 215
135 216
135 217
135 218
135 219
135 220
135 221
135 233
135 234
135 235
135 236
135 237
135 238
135 250
135 251
135 252
135 253
135 254
135 255
135 256
135 263
135 264
135 265
135 266
135 267
135 268
135 269
135 270
135 271
135 272
135 281
135 282
135 283
135 284
135 285
135 286
135 287
135 298
135 299
135 300
135 301
135 302
135 303
135 304
135 315
135 316
135 317
135 318
135 319
135 320
135 321
135 332
135 333
135 334
135 335
135 336
135 337
135 338
136 10
136 11
136 12
136 13
136 14
136 15
136 16
136 28
136 29
